AREA_NAME,Crime_Type,Total_Count
Agincourt North,ASSAULT,3243.3410797
Agincourt North,AUTOTHEFT,1973.25872412
Agincourt North,BIKETHEFT,94.389223332
Agincourt North,BREAKENTER,1827.05498117
Agincourt North,HOMICIDE,4.30163765
Agincourt North,ROBBERY,1033.3128758
Agincourt North,SHOOTING,34.099249123999996
Agincourt North,THEFTFROMMV,2394.78279979
Agincourt North,THEFTOVER,193.125739097
Agincourt South-Malvern West,ASSAULT,6479.7632445
Agincourt South-Malvern West,AUTOTHEFT,2547.2773285
Agincourt South-Malvern West,BIKETHEFT,278.658923362
Agincourt South-Malvern West,BREAKENTER,3551.3068848
Agincourt South-Malvern West,HOMICIDE,19.14445281
Agincourt South-Malvern West,ROBBERY,1246.65052788
Agincourt South-Malvern West,SHOOTING,139.018566614
Agincourt South-Malvern West,THEFTFROMMV,3617.2641665
Agincourt South-Malvern West,THEFTOVER,562.29543686
Alderwood,ASSAULT,3230.1663817999997
Alderwood,AUTOTHEFT,2382.58013159
Alderwood,BIKETHEFT,435.51839785
Alderwood,BREAKENTER,2328.9901581
Alderwood,HOMICIDE,34.61802864
Alderwood,ROBBERY,632.49066353
Alderwood,SHOOTING,26.250141144
Alderwood,THEFTFROMMV,3152.3721454
Alderwood,THEFTOVER,579.11087799
Annex,ASSAULT,11615.4433588
Annex,AUTOTHEFT,1453.43167119
Annex,BIKETHEFT,4904.9544750000005
Annex,BREAKENTER,6348.5895079
Annex,HOMICIDE,12.50342083
Annex,ROBBERY,1888.4195861
Annex,SHOOTING,58.994489912
Annex,THEFTFROMMV,6003.0568509
Annex,THEFTOVER,1410.29358683
Avondale,ASSAULT,3684.3328858
Avondale,AUTOTHEFT,1161.9251751230001
Avondale,BIKETHEFT,1245.31891657
Avondale,BREAKENTER,931.75687792
Avondale,HOMICIDE,99.43888997799999
Avondale,ROBBERY,492.91151809
Avondale,SHOOTING,31.310688972
Avondale,THEFTFROMMV,1782.7298928100001
Avondale,THEFTOVER,343.519964693
Banbury-Don Mills,ASSAULT,3910.7733459
Banbury-Don Mills,AUTOTHEFT,1846.30799678
Banbury-Don Mills,BIKETHEFT,375.40298216
Banbury-Don Mills,BREAKENTER,2887.50001528
Banbury-Don Mills,HOMICIDE,4.220923185
Banbury-Don Mills,ROBBERY,673.22177031
Banbury-Don Mills,SHOOTING,65.324900149
Banbury-Don Mills,THEFTFROMMV,2454.2649185
Banbury-Don Mills,THEFTOVER,465.93273353
Bathurst Manor,ASSAULT,4252.2229613
Bathurst Manor,AUTOTHEFT,2914.0831298
Bathurst Manor,BIKETHEFT,456.1253606
Bathurst Manor,BREAKENTER,2116.1537398
Bathurst Manor,HOMICIDE,6.7954216
Bathurst Manor,ROBBERY,814.68628692
Bathurst Manor,SHOOTING,20.747877121000002
Bathurst Manor,THEFTFROMMV,3115.4980103
Bathurst Manor,THEFTOVER,280.648462301
Bay-Cloverhill,ASSAULT,9058.2463379
Bay-Cloverhill,AUTOTHEFT,771.94529532
Bay-Cloverhill,BIKETHEFT,5497.4627293
Bay-Cloverhill,BREAKENTER,3894.5661314999998
Bay-Cloverhill,HOMICIDE,6.845560074
Bay-Cloverhill,ROBBERY,1465.52195744
Bay-Cloverhill,SHOOTING,19.705593586
Bay-Cloverhill,THEFTFROMMV,2009.8649810900001
Bay-Cloverhill,THEFTOVER,823.27579497
Bayview Village,ASSAULT,4534.454895
Bayview Village,AUTOTHEFT,1799.42719276
Bayview Village,BIKETHEFT,849.52849866
Bayview Village,BREAKENTER,2102.7581789
Bayview Village,HOMICIDE,10.427814482999999
Bayview Village,ROBBERY,472.57544708
Bayview Village,SHOOTING,71.250823974
Bayview Village,THEFTFROMMV,2882.9095883
Bayview Village,THEFTOVER,488.97159577
Bayview Woods-Steeles,ASSAULT,3362.5859069000003
Bayview Woods-Steeles,AUTOTHEFT,1534.24131393
Bayview Woods-Steeles,BIKETHEFT,152.975100985
Bayview Woods-Steeles,BREAKENTER,2199.45983114
Bayview Woods-Steeles,HOMICIDE,8.425558567
Bayview Woods-Steeles,ROBBERY,313.447854038
Bayview Woods-Steeles,SHOOTING,67.91384458499999
Bayview Woods-Steeles,THEFTFROMMV,1870.38998752
Bayview Woods-Steeles,THEFTOVER,186.886238086
Bedford Park-Nortown,ASSAULT,2354.8519974
Bedford Park-Nortown,AUTOTHEFT,4280.2387465
Bedford Park-Nortown,BIKETHEFT,589.79128631
Bedford Park-Nortown,BREAKENTER,4303.2832107
Bedford Park-Nortown,HOMICIDE,0
Bedford Park-Nortown,ROBBERY,689.74383926
Bedford Park-Nortown,SHOOTING,35.674465657
Bedford Park-Nortown,THEFTFROMMV,3789.4514616
Bedford Park-Nortown,THEFTOVER,531.1206131
Beechborough-Greenbrook,ASSAULT,9743.8758546
Beechborough-Greenbrook,AUTOTHEFT,2119.3347092
Beechborough-Greenbrook,BIKETHEFT,189.67401884999998
Beechborough-Greenbrook,BREAKENTER,2340.5976104
Beechborough-Greenbrook,HOMICIDE,46.08877659
Beechborough-Greenbrook,ROBBERY,1654.62619397
Beechborough-Greenbrook,SHOOTING,389.77594851
Beechborough-Greenbrook,THEFTFROMMV,2188.8398397
Beechborough-Greenbrook,THEFTOVER,408.30834962
Bendale South,ASSAULT,7416.7315063
Bendale South,AUTOTHEFT,1455.97043599
Bendale South,BIKETHEFT,245.548098549
Bendale South,BREAKENTER,1990.34840776
Bendale South,HOMICIDE,20.565199852
Bendale South,ROBBERY,1103.7850493400001
Bendale South,SHOOTING,122.168763161
Bendale South,THEFTFROMMV,2789.6946002
Bendale South,THEFTOVER,173.728035935
Bendale-Glen Andrew,ASSAULT,10111.0762944
Bendale-Glen Andrew,AUTOTHEFT,3360.5258486
Bendale-Glen Andrew,BIKETHEFT,425.80432806
Bendale-Glen Andrew,BREAKENTER,1929.33064254
Bendale-Glen Andrew,HOMICIDE,36.046549793
Bendale-Glen Andrew,ROBBERY,2898.53687301
Bendale-Glen Andrew,SHOOTING,203.824367513
Bendale-Glen Andrew,THEFTFROMMV,3565.9357447
Bendale-Glen Andrew,THEFTOVER,626.13907622
Birchcliffe-Cliffside,ASSAULT,9123.3312989
Birchcliffe-Cliffside,AUTOTHEFT,1470.14211261
Birchcliffe-Cliffside,BIKETHEFT,632.7944234
Birchcliffe-Cliffside,BREAKENTER,3211.2566681
Birchcliffe-Cliffside,HOMICIDE,21.618594647000002
Birchcliffe-Cliffside,ROBBERY,1072.55483624
Birchcliffe-Cliffside,SHOOTING,21.262104988
Birchcliffe-Cliffside,THEFTFROMMV,4375.1974764
Birchcliffe-Cliffside,THEFTOVER,301.01430797
Black Creek,ASSAULT,12127.6834104
Black Creek,AUTOTHEFT,3207.9730988
Black Creek,BIKETHEFT,314.146574452
Black Creek,BREAKENTER,1558.2666397
Black Creek,HOMICIDE,48.598338602
Black Creek,ROBBERY,1724.7778245499999
Black Creek,SHOOTING,644.8393631
Black Creek,THEFTFROMMV,2895.6830464
Black Creek,THEFTOVER,546.09581185
Blake-Jones,ASSAULT,8902.597351
Blake-Jones,AUTOTHEFT,934.42131426
Blake-Jones,BIKETHEFT,1816.8518263
Blake-Jones,BREAKENTER,3245.0802001
Blake-Jones,HOMICIDE,39.99462223
Blake-Jones,ROBBERY,1592.94904698
Blake-Jones,SHOOTING,280.47094535
Blake-Jones,THEFTFROMMV,2608.0217515
Blake-Jones,THEFTOVER,292.80327415
Briar Hill-Belgravia,ASSAULT,5752.919464
Briar Hill-Belgravia,AUTOTHEFT,2023.64120478
Briar Hill-Belgravia,BIKETHEFT,632.480233725
Briar Hill-Belgravia,BREAKENTER,2806.6793518
Briar Hill-Belgravia,HOMICIDE,23.047443389999998
Briar Hill-Belgravia,ROBBERY,1377.64342885
Briar Hill-Belgravia,SHOOTING,138.19095802
Briar Hill-Belgravia,THEFTFROMMV,3170.7719916
Briar Hill-Belgravia,THEFTOVER,422.46517751
Bridle Path-Sunnybrook-York Mills,ASSAULT,3825.9273528999997
Bridle Path-Sunnybrook-York Mills,AUTOTHEFT,2654.69746979
Bridle Path-Sunnybrook-York Mills,BIKETHEFT,588.925749326
Bridle Path-Sunnybrook-York Mills,BREAKENTER,5371.2180023
Bridle Path-Sunnybrook-York Mills,HOMICIDE,0
Bridle Path-Sunnybrook-York Mills,ROBBERY,427.8077641
Bridle Path-Sunnybrook-York Mills,SHOOTING,109.930490493
Bridle Path-Sunnybrook-York Mills,THEFTFROMMV,2262.2993519
Bridle Path-Sunnybrook-York Mills,THEFTOVER,546.518928526
Broadview North,ASSAULT,5512.1336059000005
Broadview North,AUTOTHEFT,722.55468559
Broadview North,BIKETHEFT,1231.804795192
Broadview North,BREAKENTER,1763.8732911099999
Broadview North,HOMICIDE,37.098049164
Broadview North,ROBBERY,549.33807563
Broadview North,SHOOTING,46.483874319
Broadview North,THEFTFROMMV,2151.0708744
Broadview North,THEFTOVER,185.222472198
Brookhaven-Amesbury,ASSAULT,7649.2763367
Brookhaven-Amesbury,AUTOTHEFT,2978.4315338
Brookhaven-Amesbury,BIKETHEFT,293.965593387
Brookhaven-Amesbury,BREAKENTER,2107.7457504
Brookhaven-Amesbury,HOMICIDE,44.71247959
Brookhaven-Amesbury,ROBBERY,1419.76375586
Brookhaven-Amesbury,SHOOTING,223.539215087
Brookhaven-Amesbury,THEFTFROMMV,2895.6638433000003
Brookhaven-Amesbury,THEFTOVER,484.433373449
Cabbagetown-South St.James Town,ASSAULT,11562.826476
Cabbagetown-South St.James Town,AUTOTHEFT,1255.95141222
Cabbagetown-South St.James Town,BIKETHEFT,5312.2879967
Cabbagetown-South St.James Town,BREAKENTER,6289.3186645
Cabbagetown-South St.James Town,HOMICIDE,38.156547542
Cabbagetown-South St.James Town,ROBBERY,2009.4977494
Cabbagetown-South St.James Town,SHOOTING,57.510175708999995
Cabbagetown-South St.James Town,THEFTFROMMV,7571.100102
Cabbagetown-South St.James Town,THEFTOVER,544.6330452
Caledonia-Fairbank,ASSAULT,6664.495392
Caledonia-Fairbank,AUTOTHEFT,1373.87642681
Caledonia-Fairbank,BIKETHEFT,349.377860263
Caledonia-Fairbank,BREAKENTER,1362.7862166300001
Caledonia-Fairbank,HOMICIDE,10.450902939
Caledonia-Fairbank,ROBBERY,957.82755469
Caledonia-Fairbank,SHOOTING,105.660801893
Caledonia-Fairbank,THEFTFROMMV,1874.66316837
Caledonia-Fairbank,THEFTOVER,233.378988265
Casa Loma,ASSAULT,4467.9776001
Casa Loma,AUTOTHEFT,1490.54671864
Casa Loma,BIKETHEFT,1520.52033616
Casa Loma,BREAKENTER,2858.9575194999998
Casa Loma,HOMICIDE,9.714596748
Casa Loma,ROBBERY,648.188796074
Casa Loma,SHOOTING,19.00571537
Casa Loma,THEFTFROMMV,2036.65531335
Casa Loma,THEFTOVER,457.97537994
Centennial Scarborough,ASSAULT,3535.0445555
Centennial Scarborough,AUTOTHEFT,1316.93215181
Centennial Scarborough,BIKETHEFT,203.730977531
Centennial Scarborough,BREAKENTER,1333.866436
Centennial Scarborough,HOMICIDE,16.268042088
Centennial Scarborough,ROBBERY,472.28845168000004
Centennial Scarborough,SHOOTING,40.679978375
Centennial Scarborough,THEFTFROMMV,2941.94885238
Centennial Scarborough,THEFTOVER,168.935692311
Church-Wellesley,ASSAULT,18707.061646000002
Church-Wellesley,AUTOTHEFT,1065.9929084799999
Church-Wellesley,BIKETHEFT,6119.1332105
Church-Wellesley,BREAKENTER,4887.3012391
Church-Wellesley,HOMICIDE,60.937536723
Church-Wellesley,ROBBERY,2805.7434996
Church-Wellesley,SHOOTING,51.978035928
Church-Wellesley,THEFTFROMMV,4085.8036815
Church-Wellesley,THEFTOVER,960.70280639
Clairlea-Birchmount,ASSAULT,11974.737488300001
Clairlea-Birchmount,AUTOTHEFT,2651.6919021
Clairlea-Birchmount,BIKETHEFT,558.02838046
Clairlea-Birchmount,BREAKENTER,3787.2686769
Clairlea-Birchmount,HOMICIDE,50.653875833
Clairlea-Birchmount,ROBBERY,1642.58944509
Clairlea-Birchmount,SHOOTING,147.183137884
Clairlea-Birchmount,THEFTFROMMV,5340.5980897
Clairlea-Birchmount,THEFTOVER,538.57362176
Clanton Park,ASSAULT,5671.6954955
Clanton Park,AUTOTHEFT,4658.7795411
Clanton Park,BIKETHEFT,548.6968464
Clanton Park,BREAKENTER,3144.0211639
Clanton Park,HOMICIDE,13.335366726
Clanton Park,ROBBERY,848.58826063
Clanton Park,SHOOTING,84.953035364
Clanton Park,THEFTFROMMV,4084.5660886
Clanton Park,THEFTOVER,448.62923623
Cliffcrest,ASSAULT,8310.616028299999
Cliffcrest,AUTOTHEFT,1738.22943116
Cliffcrest,BIKETHEFT,292.0763352
Cliffcrest,BREAKENTER,2819.6446761
Cliffcrest,HOMICIDE,34.262219906
Cliffcrest,ROBBERY,1509.3005448
Cliffcrest,SHOOTING,94.883016105
Cliffcrest,THEFTFROMMV,4739.3623804
Cliffcrest,THEFTOVER,304.52387714
Corso Italia-Davenport,ASSAULT,7390.918274
Corso Italia-Davenport,AUTOTHEFT,1431.15875248
Corso Italia-Davenport,BIKETHEFT,845.53015977
Corso Italia-Davenport,BREAKENTER,2394.4116593
Corso Italia-Davenport,HOMICIDE,23.475326537999997
Corso Italia-Davenport,ROBBERY,1466.459206594
Corso Italia-Davenport,SHOOTING,109.137588033
Corso Italia-Davenport,THEFTFROMMV,2426.4365983000002
Corso Italia-Davenport,THEFTOVER,359.37821673999997
Danforth,ASSAULT,9831.1826784
Danforth,AUTOTHEFT,1265.64957808
Danforth,BIKETHEFT,2794.6026986
Danforth,BREAKENTER,4273.0461884
Danforth,HOMICIDE,66.104348192
Danforth,ROBBERY,2245.1264725
Danforth,SHOOTING,109.248076447
Danforth,THEFTFROMMV,4332.4253566
Danforth,THEFTOVER,405.04740716
Danforth East York,ASSAULT,4817.5544433
Danforth East York,AUTOTHEFT,1283.41109463
Danforth East York,BIKETHEFT,794.5470520700001
Danforth East York,BREAKENTER,1712.69813531
Danforth East York,HOMICIDE,6.577556133
Danforth East York,ROBBERY,503.66246794
Danforth East York,SHOOTING,26.429754257
Danforth East York,THEFTFROMMV,3452.9243929
Danforth East York,THEFTOVER,231.443816674
Don Valley Village,ASSAULT,5804.4270936
Don Valley Village,AUTOTHEFT,2159.39124296
Don Valley Village,BIKETHEFT,301.603560104
Don Valley Village,BREAKENTER,2057.9453354
Don Valley Village,HOMICIDE,26.933522701
Don Valley Village,ROBBERY,1320.02513888
Don Valley Village,SHOOTING,80.69754005
Don Valley Village,THEFTFROMMV,3118.1835333
Don Valley Village,THEFTOVER,445.69387243
Dorset Park,ASSAULT,8490.4231873
Dorset Park,AUTOTHEFT,2978.3306275
Dorset Park,BIKETHEFT,291.757111046
Dorset Park,BREAKENTER,3464.4018708
Dorset Park,HOMICIDE,53.409006836
Dorset Park,ROBBERY,1659.47614295
Dorset Park,SHOOTING,274.336282733
Dorset Park,THEFTFROMMV,4044.3979694
Dorset Park,THEFTOVER,469.16010665
Dovercourt Village,ASSAULT,7063.4477845
Dovercourt Village,AUTOTHEFT,1235.99977109
Dovercourt Village,BIKETHEFT,2704.4476858
Dovercourt Village,BREAKENTER,3425.8102569
Dovercourt Village,HOMICIDE,41.441435339
Dovercourt Village,ROBBERY,1721.417015
Dovercourt Village,SHOOTING,41.640324597
Dovercourt Village,THEFTFROMMV,3745.1288445
Dovercourt Village,THEFTOVER,291.11665059
Downsview,ASSAULT,9945.7593998
Downsview,AUTOTHEFT,4035.8686676
Downsview,BIKETHEFT,476.01496784
Downsview,BREAKENTER,2654.5363616
Downsview,HOMICIDE,42.484427453
Downsview,ROBBERY,1466.2908172
Downsview,SHOOTING,227.50710105
Downsview,THEFTFROMMV,4413.4425245
Downsview,THEFTOVER,629.41885758
Downtown Yonge East,ASSAULT,37912.287598
Downtown Yonge East,AUTOTHEFT,2446.3918457
Downtown Yonge East,BIKETHEFT,11981.2215834
Downtown Yonge East,BREAKENTER,9154.5543827
Downtown Yonge East,HOMICIDE,70.494876387
Downtown Yonge East,ROBBERY,7901.7810669
Downtown Yonge East,SHOOTING,245.48192691
Downtown Yonge East,THEFTFROMMV,12959.7555054
Downtown Yonge East,THEFTOVER,1674.82484448
Dufferin Grove,ASSAULT,8874.9614871
Dufferin Grove,AUTOTHEFT,1145.46050643
Dufferin Grove,BIKETHEFT,3532.0621086
Dufferin Grove,BREAKENTER,3178.4187927
Dufferin Grove,HOMICIDE,18.144843578
Dufferin Grove,ROBBERY,2093.41536532
Dufferin Grove,SHOOTING,116.912791244
Dufferin Grove,THEFTFROMMV,3474.6955045
Dufferin Grove,THEFTOVER,514.99206162
East End-Danforth,ASSAULT,10054.460266
East End-Danforth,AUTOTHEFT,1595.80971533
East End-Danforth,BIKETHEFT,2276.2717807
East End-Danforth,BREAKENTER,3812.9827575
East End-Danforth,HOMICIDE,43.941473488
East End-Danforth,ROBBERY,1677.21960454
East End-Danforth,SHOOTING,87.657254219
East End-Danforth,THEFTFROMMV,4616.2109739
East End-Danforth,THEFTOVER,450.55225372
East L'Amoreaux,ASSAULT,4409.0829773000005
East L'Amoreaux,AUTOTHEFT,1032.8642845
East L'Amoreaux,BIKETHEFT,132.053043257
East L'Amoreaux,BREAKENTER,1601.94812774
East L'Amoreaux,HOMICIDE,5.477678776
East L'Amoreaux,ROBBERY,961.58565143
East L'Amoreaux,SHOOTING,105.824648853
East L'Amoreaux,THEFTFROMMV,1680.70777733
East L'Amoreaux,THEFTOVER,244.152569767
East Willowdale,ASSAULT,3257.4425812
East Willowdale,AUTOTHEFT,2190.58810425
East Willowdale,BIKETHEFT,604.570212926
East Willowdale,BREAKENTER,3732.6411134
East Willowdale,HOMICIDE,0
East Willowdale,ROBBERY,1299.25453181
East Willowdale,SHOOTING,67.434536933
East Willowdale,THEFTFROMMV,2975.1004873
East Willowdale,THEFTOVER,432.68065834
Edenbridge-Humber Valley,ASSAULT,2244.0966338
Edenbridge-Humber Valley,AUTOTHEFT,2768.1044844
Edenbridge-Humber Valley,BIKETHEFT,346.87954386
Edenbridge-Humber Valley,BREAKENTER,2868.33644848
Edenbridge-Humber Valley,HOMICIDE,0
Edenbridge-Humber Valley,ROBBERY,386.37993239
Edenbridge-Humber Valley,SHOOTING,77.505615704
Edenbridge-Humber Valley,THEFTFROMMV,3092.5905278
Edenbridge-Humber Valley,THEFTOVER,319.456434253
Eglinton East,ASSAULT,9475.9361572
Eglinton East,AUTOTHEFT,1552.50854871
Eglinton East,BIKETHEFT,275.366262016
Eglinton East,BREAKENTER,2558.76618963
Eglinton East,HOMICIDE,57.241107464
Eglinton East,ROBBERY,1850.94349673
Eglinton East,SHOOTING,293.391203881
Eglinton East,THEFTFROMMV,3371.2010562
Eglinton East,THEFTOVER,303.659320826
Elms-Old Rexdale,ASSAULT,6687.5693664
Elms-Old Rexdale,AUTOTHEFT,3421.61680595
Elms-Old Rexdale,BIKETHEFT,256.80809848
Elms-Old Rexdale,BREAKENTER,1250.61883529
Elms-Old Rexdale,HOMICIDE,33.568804740000004
Elms-Old Rexdale,ROBBERY,1530.64224236
Elms-Old Rexdale,SHOOTING,457.85446549
Elms-Old Rexdale,THEFTFROMMV,3011.4925885000002
Elms-Old Rexdale,THEFTOVER,200.39827824
Englemount-Lawrence,ASSAULT,5326.55542
Englemount-Lawrence,AUTOTHEFT,1926.74539958
Englemount-Lawrence,BIKETHEFT,746.5079025800001
Englemount-Lawrence,BREAKENTER,2086.30444345
Englemount-Lawrence,HOMICIDE,15.692204952
Englemount-Lawrence,ROBBERY,953.60489082
Englemount-Lawrence,SHOOTING,376.71835709
Englemount-Lawrence,THEFTFROMMV,2758.3050914
Englemount-Lawrence,THEFTOVER,337.652828221
Eringate-Centennial-West Deane,ASSAULT,3352.6195069
Eringate-Centennial-West Deane,AUTOTHEFT,3107.362442
Eringate-Centennial-West Deane,BIKETHEFT,160.78732967
Eringate-Centennial-West Deane,BREAKENTER,1489.00454334
Eringate-Centennial-West Deane,HOMICIDE,18.435177324
Eringate-Centennial-West Deane,ROBBERY,784.32524491
Eringate-Centennial-West Deane,SHOOTING,117.43467999500001
Eringate-Centennial-West Deane,THEFTFROMMV,2727.1177098
Eringate-Centennial-West Deane,THEFTOVER,216.19220543
Etobicoke City Centre,ASSAULT,8983.2856445
Etobicoke City Centre,AUTOTHEFT,6645.0069578
Etobicoke City Centre,BIKETHEFT,793.21971575
Etobicoke City Centre,BREAKENTER,3776.8899841
Etobicoke City Centre,HOMICIDE,53.388298514
Etobicoke City Centre,ROBBERY,1424.87588878
Etobicoke City Centre,SHOOTING,128.970163828
Etobicoke City Centre,THEFTFROMMV,7107.666458
Etobicoke City Centre,THEFTOVER,1977.72801964
Etobicoke West Mall,ASSAULT,4870.9756776
Etobicoke West Mall,AUTOTHEFT,1729.86159505
Etobicoke West Mall,BIKETHEFT,305.889452131
Etobicoke West Mall,BREAKENTER,1447.38335412
Etobicoke West Mall,HOMICIDE,46.344108579
Etobicoke West Mall,ROBBERY,567.284516296
Etobicoke West Mall,SHOOTING,192.51185845999998
Etobicoke West Mall,THEFTFROMMV,2504.4062835
Etobicoke West Mall,THEFTOVER,327.76951217
Fenside-Parkwoods,ASSAULT,5799.7088012
Fenside-Parkwoods,AUTOTHEFT,1340.96099469
Fenside-Parkwoods,BIKETHEFT,243.997287623
Fenside-Parkwoods,BREAKENTER,1604.02788555
Fenside-Parkwoods,HOMICIDE,21.892748832000002
Fenside-Parkwoods,ROBBERY,823.68722147
Fenside-Parkwoods,SHOOTING,110.986521711
Fenside-Parkwoods,THEFTFROMMV,2736.3161867
Fenside-Parkwoods,THEFTOVER,188.342018606
Flemingdon Park,ASSAULT,7784.7073364
Flemingdon Park,AUTOTHEFT,771.25836177
Flemingdon Park,BIKETHEFT,321.440214937
Flemingdon Park,BREAKENTER,1039.17984779
Flemingdon Park,HOMICIDE,10.738742828
Flemingdon Park,ROBBERY,837.44049261
Flemingdon Park,SHOOTING,352.806747912
Flemingdon Park,THEFTFROMMV,1997.45048262
Flemingdon Park,THEFTOVER,182.202487947
Forest Hill North,ASSAULT,3260.493042
Forest Hill North,AUTOTHEFT,2233.32775487
Forest Hill North,BIKETHEFT,1216.71420621
Forest Hill North,BREAKENTER,2892.72416707
Forest Hill North,HOMICIDE,0
Forest Hill North,ROBBERY,815.82018004
Forest Hill North,SHOOTING,25.684628009
Forest Hill North,THEFTFROMMV,2640.35248362
Forest Hill North,THEFTOVER,284.0474186
Forest Hill South,ASSAULT,2314.1439362
Forest Hill South,AUTOTHEFT,3546.20344554
Forest Hill South,BIKETHEFT,1190.18489959
Forest Hill South,BREAKENTER,3830.5543061
Forest Hill South,HOMICIDE,0
Forest Hill South,ROBBERY,447.570605271
Forest Hill South,SHOOTING,19.210832596
Forest Hill South,THEFTFROMMV,2366.4568739
Forest Hill South,THEFTOVER,496.26469231
Fort York-Liberty Village,ASSAULT,7622.0786437
