AREA_NAME,Crime_Type,Total_Count
Oakridge,HOMICIDE,15.81517601
Oakridge,ROBBERY,2354.49861153
Oakridge,SHOOTING,363.794673445
Oakridge,THEFTFROMMV,4530.1438294
Oakridge,THEFTOVER,368.034352766
Oakwood Village,ASSAULT,7420.3686219
Oakwood Village,AUTOTHEFT,1758.79220186
Oakwood Village,BIKETHEFT,753.84408483
Oakwood Village,BREAKENTER,1812.63595582
Oakwood Village,HOMICIDE,33.116837502
Oakwood Village,ROBBERY,1451.11086261
Oakwood Village,SHOOTING,320.539385806
Oakwood Village,THEFTFROMMV,2430.1892405
Oakwood Village,THEFTOVER,193.46196175699998
Old East York,ASSAULT,5421.1977844
Old East York,AUTOTHEFT,1240.27231978
Old East York,BIKETHEFT,459.11229303
Old East York,BREAKENTER,1906.56473921
Old East York,HOMICIDE,22.97724342
Old East York,ROBBERY,838.6733970299999
Old East York,SHOOTING,103.41539096
Old East York,THEFTFROMMV,3019.1036736
Old East York,THEFTOVER,287.17505932
Palmerston-Little Italy,ASSAULT,6248.8912963
Palmerston-Little Italy,AUTOTHEFT,1227.41720575
Palmerston-Little Italy,BIKETHEFT,3747.8759415
Palmerston-Little Italy,BREAKENTER,3329.8750915
Palmerston-Little Italy,HOMICIDE,31.26338243
Palmerston-Little Italy,ROBBERY,1357.02159116
Palmerston-Little Italy,SHOOTING,31.472192759
Palmerston-Little Italy,THEFTFROMMV,4469.8019339
Palmerston-Little Italy,THEFTOVER,487.089128504
Parkwoods-O'Connor Hills,ASSAULT,4262.7417602000005
Parkwoods-O'Connor Hills,AUTOTHEFT,1663.83649449
Parkwoods-O'Connor Hills,BIKETHEFT,195.68025684100002
Parkwoods-O'Connor Hills,BREAKENTER,2112.8168412
Parkwoods-O'Connor Hills,HOMICIDE,7.75356245
Parkwoods-O'Connor Hills,ROBBERY,657.622947711
Parkwoods-O'Connor Hills,SHOOTING,93.77253722
Parkwoods-O'Connor Hills,THEFTFROMMV,2782.421583
Parkwoods-O'Connor Hills,THEFTOVER,211.068757064
Pelmo Park-Humberlea,ASSAULT,6616.980377
Pelmo Park-Humberlea,AUTOTHEFT,5746.0353699
Pelmo Park-Humberlea,BIKETHEFT,224.761666253
Pelmo Park-Humberlea,BREAKENTER,2314.2387314
Pelmo Park-Humberlea,HOMICIDE,58.033147815
Pelmo Park-Humberlea,ROBBERY,1309.6372452
Pelmo Park-Humberlea,SHOOTING,253.385041243
Pelmo Park-Humberlea,THEFTFROMMV,3771.2293152
Pelmo Park-Humberlea,THEFTOVER,557.80919075
Playter Estates-Danforth,ASSAULT,9282.4618532
Playter Estates-Danforth,AUTOTHEFT,1358.09840774
Playter Estates-Danforth,BIKETHEFT,2438.461463
Playter Estates-Danforth,BREAKENTER,4433.9644317
Playter Estates-Danforth,HOMICIDE,27.55257416
Playter Estates-Danforth,ROBBERY,1484.33222953
Playter Estates-Danforth,SHOOTING,138.20191288
Playter Estates-Danforth,THEFTFROMMV,4109.8176138
Playter Estates-Danforth,THEFTOVER,359.09265039999997
Pleasant View,ASSAULT,2840.8390961
Pleasant View,AUTOTHEFT,1348.23202881
Pleasant View,BIKETHEFT,252.508918365
Pleasant View,BREAKENTER,1354.31068419
Pleasant View,HOMICIDE,0
Pleasant View,ROBBERY,732.85298156
Pleasant View,SHOOTING,21.290794849
Pleasant View,THEFTFROMMV,2819.54083747
Pleasant View,THEFTOVER,316.90505981
Princess-Rosethorn,ASSAULT,2341.8107911
Princess-Rosethorn,AUTOTHEFT,3255.9530488
Princess-Rosethorn,BIKETHEFT,322.004373511
Princess-Rosethorn,BREAKENTER,2641.96688077
Princess-Rosethorn,HOMICIDE,19.310946465
Princess-Rosethorn,ROBBERY,1080.8563423
Princess-Rosethorn,SHOOTING,93.884141918
Princess-Rosethorn,THEFTFROMMV,4158.5881947
Princess-Rosethorn,THEFTOVER,349.44943427
Regent Park,ASSAULT,12434.9434211
Regent Park,AUTOTHEFT,1017.25925446
Regent Park,BIKETHEFT,2860.8607779
Regent Park,BREAKENTER,3043.6439667
Regent Park,HOMICIDE,103.362157822
Regent Park,ROBBERY,1689.41175841
Regent Park,SHOOTING,533.07926655000006
Regent Park,THEFTFROMMV,4218.1752532
Regent Park,THEFTOVER,453.2079544
Rexdale-Kipling,ASSAULT,6494.1828613
Rexdale-Kipling,AUTOTHEFT,3962.6790163700002
Rexdale-Kipling,BIKETHEFT,123.739418004
Rexdale-Kipling,BREAKENTER,1844.9993668
Rexdale-Kipling,HOMICIDE,51.409765245
Rexdale-Kipling,ROBBERY,1802.86370085
Rexdale-Kipling,SHOOTING,195.469317437
Rexdale-Kipling,THEFTFROMMV,3986.0031801
Rexdale-Kipling,THEFTOVER,267.86013603
Rockcliffe-Smythe,ASSAULT,7548.7178955
Rockcliffe-Smythe,AUTOTHEFT,2696.7305298
Rockcliffe-Smythe,BIKETHEFT,461.975447431
Rockcliffe-Smythe,BREAKENTER,1988.1730957
Rockcliffe-Smythe,HOMICIDE,31.788362024999998
Rockcliffe-Smythe,ROBBERY,1495.4739800300001
Rockcliffe-Smythe,SHOOTING,285.85158728700003
Rockcliffe-Smythe,THEFTFROMMV,3240.3060383
Rockcliffe-Smythe,THEFTOVER,423.61518383
Roncesvalles,ASSAULT,7795.6373291
Roncesvalles,AUTOTHEFT,1242.12293634
Roncesvalles,BIKETHEFT,2956.3601243
Roncesvalles,BREAKENTER,4183.787262
Roncesvalles,HOMICIDE,22.001584056
Roncesvalles,ROBBERY,1608.29410538
Roncesvalles,SHOOTING,162.322381506
Roncesvalles,THEFTFROMMV,3068.2168306
Roncesvalles,THEFTOVER,433.80763149
Rosedale-Moore Park,ASSAULT,7891.8256532
Rosedale-Moore Park,AUTOTHEFT,2686.39004518
Rosedale-Moore Park,BIKETHEFT,3296.8938899
Rosedale-Moore Park,BREAKENTER,4167.4316635
Rosedale-Moore Park,HOMICIDE,16.356686116
Rosedale-Moore Park,ROBBERY,1253.26442715
Rosedale-Moore Park,SHOOTING,33.113581182
Rosedale-Moore Park,THEFTFROMMV,2957.3976572
Rosedale-Moore Park,THEFTOVER,629.01895905
Runnymede-Bloor West Village,ASSAULT,3804.0082702
Runnymede-Bloor West Village,AUTOTHEFT,2280.57227335
Runnymede-Bloor West Village,BIKETHEFT,1295.87451003
Runnymede-Bloor West Village,BREAKENTER,2391.2872314
Runnymede-Bloor West Village,HOMICIDE,10.324008942
Runnymede-Bloor West Village,ROBBERY,1467.469967
Runnymede-Bloor West Village,SHOOTING,20.875653266999997
Runnymede-Bloor West Village,THEFTFROMMV,2415.9154422
Runnymede-Bloor West Village,THEFTOVER,248.323194514
Rustic,ASSAULT,7289.8016359
Rustic,AUTOTHEFT,2219.9205245499998
Rustic,BIKETHEFT,140.031666902
Rustic,BREAKENTER,1520.90411381
Rustic,HOMICIDE,43.011219982
Rustic,ROBBERY,768.28151127
Rustic,SHOOTING,604.452268583
Rustic,THEFTFROMMV,2363.27105444
Rustic,THEFTOVER,214.969904904
Scarborough Village,ASSAULT,10954.6226801
Scarborough Village,AUTOTHEFT,1519.36330027
Scarborough Village,BIKETHEFT,296.39984683
Scarborough Village,BREAKENTER,2412.0213775
Scarborough Village,HOMICIDE,61.866756435999996
Scarborough Village,ROBBERY,1475.53415681
Scarborough Village,SHOOTING,189.765035622
Scarborough Village,THEFTFROMMV,3681.1567589
Scarborough Village,THEFTOVER,283.68907738
South Eglinton-Davisville,ASSAULT,5156.1343993
South Eglinton-Davisville,AUTOTHEFT,613.31789017
South Eglinton-Davisville,BIKETHEFT,2099.51167635
South Eglinton-Davisville,BREAKENTER,2605.3322143
South Eglinton-Davisville,HOMICIDE,23.95040989
South Eglinton-Davisville,ROBBERY,640.69522478
South Eglinton-Davisville,SHOOTING,36.400303841
South Eglinton-Davisville,THEFTFROMMV,1524.86167456
South Eglinton-Davisville,THEFTOVER,238.344493857
South Parkdale,ASSAULT,13753.9757681
South Parkdale,AUTOTHEFT,1227.81235494
South Parkdale,BIKETHEFT,2141.9912734
South Parkdale,BREAKENTER,3671.5949251
South Parkdale,HOMICIDE,16.475996494
South Parkdale,ROBBERY,1533.43341443
South Parkdale,SHOOTING,182.144262788
South Parkdale,THEFTFROMMV,2991.1796857
South Parkdale,THEFTOVER,612.44401172
South Riverdale,ASSAULT,11271.5368044
South Riverdale,AUTOTHEFT,1907.35975645
South Riverdale,BIKETHEFT,4260.2556038
South Riverdale,BREAKENTER,5038.5042115
South Riverdale,HOMICIDE,67.308982364
South Riverdale,ROBBERY,1990.7959899
South Riverdale,SHOOTING,187.270616529
South Riverdale,THEFTFROMMV,6232.4092984
South Riverdale,THEFTOVER,976.34477996
St Lawrence-East Bayfront-The Islands,ASSAULT,13673.267273
St Lawrence-East Bayfront-The Islands,AUTOTHEFT,1012.16045567
St Lawrence-East Bayfront-The Islands,BIKETHEFT,5989.215322399999
St Lawrence-East Bayfront-The Islands,BREAKENTER,4150.3061827
St Lawrence-East Bayfront-The Islands,HOMICIDE,13.593551159
St Lawrence-East Bayfront-The Islands,ROBBERY,1523.37604526
St Lawrence-East Bayfront-The Islands,SHOOTING,127.768167023
St Lawrence-East Bayfront-The Islands,THEFTFROMMV,5055.4035262
St Lawrence-East Bayfront-The Islands,THEFTOVER,993.58056642
St.Andrew-Windfields,ASSAULT,3318.3549347
St.Andrew-Windfields,AUTOTHEFT,2750.02456288
St.Andrew-Windfields,BIKETHEFT,502.386019967
St.Andrew-Windfields,BREAKENTER,4358.6736909
St.Andrew-Windfields,HOMICIDE,25.228796487
St.Andrew-Windfields,ROBBERY,506.573889248
St.Andrew-Windfields,SHOOTING,44.348792551
St.Andrew-Windfields,THEFTFROMMV,2777.471826
St.Andrew-Windfields,THEFTOVER,552.17276193
Steeles,ASSAULT,2110.4034881
Steeles,AUTOTHEFT,1615.57652282
Steeles,BIKETHEFT,73.820082116
Steeles,BREAKENTER,2172.15132913
Steeles,HOMICIDE,0
Steeles,ROBBERY,402.88377381
Steeles,SHOOTING,34.143279076
Steeles,THEFTFROMMV,1452.24638204
Steeles,THEFTOVER,147.311478863
Stonegate-Queensway,ASSAULT,4651.5415345
Stonegate-Queensway,AUTOTHEFT,2867.57389817
Stonegate-Queensway,BIKETHEFT,522.18369469
Stonegate-Queensway,BREAKENTER,2541.9285127
Stonegate-Queensway,HOMICIDE,14.273252725
Stonegate-Queensway,ROBBERY,941.67912103
Stonegate-Queensway,SHOOTING,43.666760922
Stonegate-Queensway,THEFTFROMMV,3617.9160957
Stonegate-Queensway,THEFTOVER,337.5699091
Tam O'Shanter-Sullivan,ASSAULT,5288.4116821
Tam O'Shanter-Sullivan,AUTOTHEFT,1837.93915955
Tam O'Shanter-Sullivan,BIKETHEFT,296.940010783
Tam O'Shanter-Sullivan,BREAKENTER,2356.88811102
Tam O'Shanter-Sullivan,HOMICIDE,26.785473347
Tam O'Shanter-Sullivan,ROBBERY,1105.76319113
Tam O'Shanter-Sullivan,SHOOTING,111.794405693
Tam O'Shanter-Sullivan,THEFTFROMMV,2888.476382
Tam O'Shanter-Sullivan,THEFTOVER,229.57459831
Taylor-Massey,ASSAULT,8159.1418456
Taylor-Massey,AUTOTHEFT,947.83283042
Taylor-Massey,BIKETHEFT,811.38899458
Taylor-Massey,BREAKENTER,2629.20183564
Taylor-Massey,HOMICIDE,35.970314503
Taylor-Massey,ROBBERY,1488.19000999
Taylor-Massey,SHOOTING,129.202641006
Taylor-Massey,THEFTFROMMV,3073.7799469
Taylor-Massey,THEFTOVER,330.30795193
The Beaches,ASSAULT,5388.3097228999995
The Beaches,AUTOTHEFT,1453.22457698
The Beaches,BIKETHEFT,2067.42225695
The Beaches,BREAKENTER,2633.9398194
The Beaches,HOMICIDE,5.329566479
The Beaches,ROBBERY,991.56968115
The Beaches,SHOOTING,10.766931534
The Beaches,THEFTFROMMV,3573.8296409
The Beaches,THEFTOVER,427.82419491
Thistletown-Beaumond Heights,ASSAULT,6178.0519408
Thistletown-Beaumond Heights,AUTOTHEFT,3657.66450499
Thistletown-Beaumond Heights,BIKETHEFT,169.026167869
Thistletown-Beaumond Heights,BREAKENTER,1831.37417609
Thistletown-Beaumond Heights,HOMICIDE,31.514417651000002
Thistletown-Beaumond Heights,ROBBERY,1569.25915516
Thistletown-Beaumond Heights,SHOOTING,178.691113467
Thistletown-Beaumond Heights,THEFTFROMMV,4034.4166218
Thistletown-Beaumond Heights,THEFTOVER,398.70257473
Thorncliffe Park,ASSAULT,5858.5813904
Thorncliffe Park,AUTOTHEFT,1054.42935563
Thorncliffe Park,BIKETHEFT,604.94116756
Thorncliffe Park,BREAKENTER,1853.73242198
Thorncliffe Park,HOMICIDE,62.062356948
Thorncliffe Park,ROBBERY,657.7683868299999
Thorncliffe Park,SHOOTING,192.948793408
Thorncliffe Park,THEFTFROMMV,1712.67361718
Thorncliffe Park,THEFTOVER,368.69047546
Trinity-Bellwoods,ASSAULT,8399.2052612
Trinity-Bellwoods,AUTOTHEFT,1427.13008098
Trinity-Bellwoods,BIKETHEFT,3590.2181415
Trinity-Bellwoods,BREAKENTER,4659.2782593
Trinity-Bellwoods,HOMICIDE,13.626451969
Trinity-Bellwoods,ROBBERY,1426.87364191
Trinity-Bellwoods,SHOOTING,88.316450599
Trinity-Bellwoods,THEFTFROMMV,3743.760447
Trinity-Bellwoods,THEFTOVER,466.14807511
University,ASSAULT,18291.891477999998
University,AUTOTHEFT,1362.71134951
University,BIKETHEFT,15041.0785904
University,BREAKENTER,8876.4718627
University,HOMICIDE,29.75317002
University,ROBBERY,3203.0201036
University,SHOOTING,44.50709058
University,THEFTFROMMV,9166.4217769
University,THEFTOVER,1301.5571442
Victoria Village,ASSAULT,7436.7835693
Victoria Village,AUTOTHEFT,1551.16858285
Victoria Village,BIKETHEFT,149.777084609
Victoria Village,BREAKENTER,2311.811737
Victoria Village,HOMICIDE,26.395823479
Victoria Village,ROBBERY,789.74413682
Victoria Village,SHOOTING,247.442594049
Victoria Village,THEFTFROMMV,2888.3357305
Victoria Village,THEFTOVER,332.37361336
Wellington Place,ASSAULT,26309.204834
Wellington Place,AUTOTHEFT,2170.0278778
Wellington Place,BIKETHEFT,7342.0815455
Wellington Place,BREAKENTER,7273.0423279
Wellington Place,HOMICIDE,55.021684886
Wellington Place,ROBBERY,2444.18669135
Wellington Place,SHOOTING,344.88843537
Wellington Place,THEFTFROMMV,7031.6138153
Wellington Place,THEFTOVER,1256.4742736
West Hill,ASSAULT,17703.579835
West Hill,AUTOTHEFT,1924.99499127
West Hill,BIKETHEFT,678.66563105
West Hill,BREAKENTER,3265.8800661
West Hill,HOMICIDE,44.921942948
West Hill,ROBBERY,2667.3493348
West Hill,SHOOTING,242.182304153
West Hill,THEFTFROMMV,4482.9363214
West Hill,THEFTOVER,387.39950656999997
West Humber-Clairville,ASSAULT,10962.4063111
West Humber-Clairville,AUTOTHEFT,18080.25171
West Humber-Clairville,BIKETHEFT,382.24146344
West Humber-Clairville,BREAKENTER,5318.4941102
West Humber-Clairville,HOMICIDE,49.96855545
West Humber-Clairville,ROBBERY,3122.2380983
West Humber-Clairville,SHOOTING,299.99013997
West Humber-Clairville,THEFTFROMMV,12908.4568696
West Humber-Clairville,THEFTOVER,2176.4288864
West Queen West,ASSAULT,9578.976135500001
West Queen West,AUTOTHEFT,916.75638195
West Queen West,BIKETHEFT,4588.2174566
West Queen West,BREAKENTER,3377.4548798
West Queen West,HOMICIDE,24.186896801
West Queen West,ROBBERY,817.80043408
West Queen West,SHOOTING,73.756118773
West Queen West,THEFTFROMMV,4534.7568811
West Queen West,THEFTOVER,457.84238053
West Rouge,ASSAULT,4050.1218566
West Rouge,AUTOTHEFT,1914.24498743
West Rouge,BIKETHEFT,428.45984717
West Rouge,BREAKENTER,1647.76610568
West Rouge,HOMICIDE,16.552481174
West Rouge,ROBBERY,873.71188548
West Rouge,SHOOTING,111.116319657
West Rouge,THEFTFROMMV,2730.6285083000002
West Rouge,THEFTOVER,207.637982364
Westminster-Branson,ASSAULT,4571.9704589
Westminster-Branson,AUTOTHEFT,2034.9955138999999
Westminster-Branson,BIKETHEFT,466.99517406
Westminster-Branson,BREAKENTER,1722.9627113
Westminster-Branson,HOMICIDE,0
Westminster-Branson,ROBBERY,513.39673615
Westminster-Branson,SHOOTING,32.616605282
Westminster-Branson,THEFTFROMMV,3096.4148572
Westminster-Branson,THEFTOVER,256.33333397
Weston,ASSAULT,12025.912659399999
Weston,AUTOTHEFT,3822.1913299
Weston,BIKETHEFT,518.13129393
Weston,BREAKENTER,2936.5105437
Weston,HOMICIDE,81.140958779
Weston,ROBBERY,2228.550293
Weston,SHOOTING,433.44457053
Weston,THEFTFROMMV,4773.0153275
Weston,THEFTOVER,336.32186509
Weston-Pelham Park,ASSAULT,9069.2266235
Weston-Pelham Park,AUTOTHEFT,1645.38402561
Weston-Pelham Park,BIKETHEFT,624.14050487
Weston-Pelham Park,BREAKENTER,2114.05235291
Weston-Pelham Park,HOMICIDE,47.799770355
Weston-Pelham Park,ROBBERY,1006.6883088
Weston-Pelham Park,SHOOTING,291.46193027100003
Weston-Pelham Park,THEFTFROMMV,2065.8577826
Weston-Pelham Park,THEFTOVER,312.976400375
Wexford/Maryvale,ASSAULT,9335.2598876
Wexford/Maryvale,AUTOTHEFT,4043.2698517
Wexford/Maryvale,BIKETHEFT,500.80594776
Wexford/Maryvale,BREAKENTER,3857.3761749
Wexford/Maryvale,HOMICIDE,40.002574445
Wexford/Maryvale,ROBBERY,1507.60838313
Wexford/Maryvale,SHOOTING,177.57052135
Wexford/Maryvale,THEFTFROMMV,5267.4967622
Wexford/Maryvale,THEFTOVER,670.11810301
Willowdale West,ASSAULT,6157.3148195
Willowdale West,AUTOTHEFT,1685.33205029
Willowdale West,BIKETHEFT,1075.80149
Willowdale West,BREAKENTER,1805.17082995
Willowdale West,HOMICIDE,6.660591125
Willowdale West,ROBBERY,1293.449915003
Willowdale West,SHOOTING,19.902454849
Willowdale West,THEFTFROMMV,2881.90680063
Willowdale West,THEFTOVER,456.77251434000004
Willowridge-Martingrove-Richview,ASSAULT,4738.8430022
Willowridge-Martingrove-Richview,AUTOTHEFT,3201.1371459
Willowridge-Martingrove-Richview,BIKETHEFT,201.145662016
Willowridge-Martingrove-Richview,BREAKENTER,1911.07512659
Willowridge-Martingrove-Richview,HOMICIDE,31.637485027
Willowridge-Martingrove-Richview,ROBBERY,1150.11670677
Willowridge-Martingrove-Richview,SHOOTING,199.889467241
Willowridge-Martingrove-Richview,THEFTFROMMV,3164.5629375999997
Willowridge-Martingrove-Richview,THEFTOVER,195.5343733
Woburn North,ASSAULT,8021.3826905000005
Woburn North,AUTOTHEFT,2135.60789497
Woburn North,BIKETHEFT,237.026858557
Woburn North,BREAKENTER,2194.21156323
Woburn North,HOMICIDE,26.665081264
Woburn North,ROBBERY,1360.6218489999999
Woburn North,SHOOTING,161.293188577
Woburn North,THEFTFROMMV,3477.5957788
Woburn North,THEFTOVER,422.81894875
Woodbine Corridor,ASSAULT,7708.6897584
Woodbine Corridor,AUTOTHEFT,1096.4855079
Woodbine Corridor,BIKETHEFT,1609.79132563
Woodbine Corridor,BREAKENTER,2693.1809234
Woodbine Corridor,HOMICIDE,52.372938156000004
Woodbine Corridor,ROBBERY,1087.5093650000001
Woodbine Corridor,SHOOTING,60.782927508
Woodbine Corridor,THEFTFROMMV,3830.0509284
Woodbine Corridor,THEFTOVER,329.38406087
Woodbine-Lumsden,ASSAULT,4972.6455688999995
Woodbine-Lumsden,AUTOTHEFT,954.89402862
Woodbine-Lumsden,BIKETHEFT,622.29153511
Woodbine-Lumsden,BREAKENTER,1897.1896361899999
Woodbine-Lumsden,HOMICIDE,53.0366354
Woodbine-Lumsden,ROBBERY,570.0174427
Woodbine-Lumsden,SHOOTING,39.80638599
Woodbine-Lumsden,THEFTFROMMV,4029.1547401
Woodbine-Lumsden,THEFTOVER,331.47878932
Wychwood,ASSAULT,5854.7985229
Wychwood,AUTOTHEFT,1441.39756769
Wychwood,BIKETHEFT,1643.55138936
Wychwood,BREAKENTER,2854.0918121
Wychwood,HOMICIDE,15.970988274
Wychwood,ROBBERY,1157.29134371
Wychwood,SHOOTING,103.323287966
Wychwood,THEFTFROMMV,2175.36620254
Wychwood,THEFTOVER,226.70570613
Yonge-Bay Corridor,ASSAULT,44360.567384
Yonge-Bay Corridor,AUTOTHEFT,2073.6133958
Yonge-Bay Corridor,BIKETHEFT,18611.000358
Yonge-Bay Corridor,BREAKENTER,9585.2103885
Yonge-Bay Corridor,HOMICIDE,81.292626854
Yonge-Bay Corridor,ROBBERY,5979.2206725
Yonge-Bay Corridor,SHOOTING,179.79461099099998
Yonge-Bay Corridor,THEFTFROMMV,9506.2713964
Yonge-Bay Corridor,THEFTOVER,3539.9114378
Yonge-Doris,ASSAULT,4361.8674315
Yonge-Doris,AUTOTHEFT,1220.2986908
Yonge-Doris,BIKETHEFT,893.21998855
Yonge-Doris,BREAKENTER,794.15021514
Yonge-Doris,HOMICIDE,5.304037094
Yonge-Doris,ROBBERY,896.88685415
Yonge-Doris,SHOOTING,0
Yonge-Doris,THEFTFROMMV,2952.25628765
Yonge-Doris,THEFTOVER,504.43302726
Yonge-Eglinton,ASSAULT,6800.6093751
Yonge-Eglinton,AUTOTHEFT,1400.86834916
Yonge-Eglinton,BIKETHEFT,1631.38952845
Yonge-Eglinton,BREAKENTER,2644.1580659
Yonge-Eglinton,HOMICIDE,26.487275123
Yonge-Eglinton,ROBBERY,1050.89978597
Yonge-Eglinton,SHOOTING,33.687314986
Yonge-Eglinton,THEFTFROMMV,2194.97792561
Yonge-Eglinton,THEFTOVER,523.22367568
Yonge-St.Clair,ASSAULT,2680.5976029
Yonge-St.Clair,AUTOTHEFT,986.0423689
Yonge-St.Clair,BIKETHEFT,1379.30747612
Yonge-St.Clair,BREAKENTER,2202.07376092
Yonge-St.Clair,HOMICIDE,0
Yonge-St.Clair,ROBBERY,281.433625208
Yonge-St.Clair,SHOOTING,8.813110351999999
Yonge-St.Clair,THEFTFROMMV,1334.99224438
Yonge-St.Clair,THEFTOVER,284.429166804
York University Heights,ASSAULT,15113.9072261
York University Heights,AUTOTHEFT,6610.4826355
York University Heights,BIKETHEFT,1153.05512959
York University Heights,BREAKENTER,5513.8247681
York University Heights,HOMICIDE,66.183336732
York University Heights,ROBBERY,3117.200882
York University Heights,SHOOTING,339.114729641
York University Heights,THEFTFROMMV,7698.3911314
York University Heights,THEFTOVER,1736.7802582
Yorkdale-Glen Park,ASSAULT,12317.6693737
Yorkdale-Glen Park,AUTOTHEFT,6604.8374333
Yorkdale-Glen Park,BIKETHEFT,1313.84609379
Yorkdale-Glen Park,BREAKENTER,5385.4013978
Yorkdale-Glen Park,HOMICIDE,75.036658768
Yorkdale-Glen Park,ROBBERY,2594.4326017
Yorkdale-Glen Park,SHOOTING,521.548406582
Yorkdale-Glen Park,THEFTFROMMV,7282.7463475
Yorkdale-Glen Park,THEFTOVER,1909.6461487000001
